location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,openstreetmap_id,latitude,longitude,area_sq_km,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
BQ,2020-03-23,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.111111,23.302469,32.388889,0.127,19.333333,63.298918
BQ,2020-03-24,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.098765,23.290123,32.111111,0.056444,19.604938,64.273117
BQ,2020-03-25,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.185185,23.12963,32.080247,0.141111,19.604938,63.867337
BQ,2020-03-26,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.919753,23.419753,30.148148,0.0,19.111111,62.897556
BQ,2020-03-27,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.777778,23.768519,31.601852,0.0,19.87037,62.908885
BQ,2020-03-28,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.481481,23.5,31.583333,0.0508,20.185185,65.071088
BQ,2020-03-29,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.679012,22.228395,31.561728,0.254,19.04321,63.655543
BQ,2020-03-30,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.067901,22.845679,32.037037,0.09525,19.098765,62.914612
BQ,2020-03-31,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.703704,21.944444,31.944444,0.310444,17.91358,59.572859
BQ,2020-04-01,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.395062,22.635802,30.765432,0.03175,18.87037,63.699966
BQ,2020-04-02,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.777778,25.148148,31.546296,0.0,20.844444,67.70406
BQ,2020-04-03,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.965278,23.673611,31.465278,0.0,21.055556,70.302925
BQ,2020-04-04,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.148148,23.95679,31.345679,0.0,22.092593,74.259328
BQ,2020-04-05,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.598765,24.962963,33.722222,0.0,21.055556,65.495286
BQ,2020-04-06,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.740741,24.660494,33.691358,0.028222,21.0,64.764388
BQ,2020-04-07,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.074074,25.277778,33.901235,0.0,21.432099,64.694118
BQ,2020-04-08,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.185185,24.932099,34.203704,0.0,20.722222,61.827492
BQ,2020-04-09,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.208333,24.388889,32.6875,0.0,20.645833,64.327059
BQ,2020-04-10,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.290123,25.401235,34.209877,0.0,19.969136,59.652477
BQ,2020-04-11,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.135802,24.364198,34.098765,0.0,19.790123,59.084233
BQ,2020-04-12,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.179012,23.666667,33.080247,0.0,18.351852,56.767602
BQ,2020-04-13,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.679012,22.746914,33.388889,0.0,18.592593,58.855268
BQ,2020-04-14,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.592593,22.820988,32.876543,0.0,18.432099,58.825279
BQ,2020-04-15,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.5,23.308642,32.462963,0.0,18.283951,58.2439
BQ,2020-04-16,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.561728,22.987654,32.987654,0.0,19.382716,62.373416
BQ,2020-04-17,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.493827,23.0,32.216049,0.0,19.215278,61.786823
BQ,2020-04-18,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.097222,24.1875,31.215278,0.0,19.857143,65.764174
BQ,2020-04-19,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.326389,24.125,31.347222,0.0,19.880952,64.625245
BQ,2020-04-20,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.388889,24.270833,31.951389,0.0,20.087302,65.350243
BQ,2020-04-21,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.826389,24.138889,32.201389,0.0,20.412698,65.139284
BQ,2020-04-22,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.04321,25.716049,33.524691,0.0,21.87037,67.062329
BQ,2020-04-23,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.902778,24.340278,32.763889,0.0,21.215278,68.342171
BQ,2020-04-24,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.361111,22.979167,32.236111,0.34925,19.465278,63.81769
BQ,2020-04-25,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.635802,23.944444,31.919753,0.169333,19.854167,63.340301
BQ,2020-04-26,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.82716,23.425926,33.08642,0.028222,19.430556,61.476454
BQ,2020-04-27,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.919753,23.320988,32.864198,0.564444,19.951389,62.924575
BQ,2020-04-28,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.654321,23.444444,32.58642,0.0,20.17284,64.666496
BQ,2020-04-29,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.117284,24.567901,32.376543,0.0,20.938272,66.466175
BQ,2020-04-30,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.083333,24.013889,33.006944,0.0,19.460317,61.720069
BQ,2020-05-01,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.148148,25.216049,33.376543,0.0,19.944444,60.00367
BQ,2020-05-02,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.771605,24.481481,33.123457,0.0,21.833333,67.785682
BQ,2020-05-03,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.541667,24.805556,33.3125,0.0,22.319444,70.819918
BQ,2020-05-04,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.263889,24.451389,33.840278,0.0,21.645833,68.890553
BQ,2020-05-05,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.25,25.076389,32.9375,0.0,22.347222,71.811923
BQ,2020-05-06,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.253086,24.753086,32.91358,0.0,21.069444,66.324722
BQ,2020-05-07,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.881944,25.131944,31.4375,0.0,21.460317,69.081225
BQ,2020-05-08,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,29.388889,25.666667,33.5,0.0,20.722222,62.273346
BQ,2020-05-09,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.950617,25.166667,33.333333,0.0,21.104938,64.348712
BQ,2020-05-10,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.376543,24.506173,32.802469,0.0,20.654321,64.291571
BQ,2020-05-11,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.395062,24.592593,33.111111,0.0,20.932099,65.179185
BQ,2020-05-12,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.270833,24.430556,33.020833,0.0,21.083333,66.322896
BQ,2020-05-13,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.180556,25.451389,32.145833,0.0,21.722222,68.689866
BQ,2020-05-14,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.833333,25.357143,31.619048,0.0,22.396825,72.875366
BQ,2020-05-15,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.104167,24.375,33.180556,0.0,21.611111,69.031468
BQ,2020-05-16,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.069444,24.1875,33.625,0.0,21.569444,69.394101
BQ,2020-05-17,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.270833,24.625,33.256944,0.0,22.048611,69.799668
BQ,2020-05-18,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.592593,24.469136,33.691358,0.0,20.401235,62.241025
BQ,2020-05-19,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.625,23.083333,32.965278,0.0,19.722222,63.447161
BQ,2020-05-20,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.881944,23.173611,32.944444,0.0,19.472222,61.797277
BQ,2020-05-21,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.5625,24.402778,33.354167,0.0,20.784722,64.42733
BQ,2020-05-22,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.326389,24.805556,33.027778,0.0,21.548611,67.931897
BQ,2020-05-23,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.472222,24.909722,33.048611,0.0,20.6875,64.064742
BQ,2020-05-24,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.685185,24.944444,32.932099,0.0,20.32716,62.301116
BQ,2020-05-25,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.537037,25.135802,32.487654,0.0,20.888889,64.544631
BQ,2020-05-26,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.475309,24.339506,33.358025,0.0,21.617284,67.089235
BQ,2020-05-27,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.462963,23.388889,30.104938,0.0,21.919753,76.510902
BQ,2020-05-28,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.555556,23.709877,31.277778,0.0,22.049383,76.821101
BQ,2020-05-29,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.981481,23.734568,31.765432,0.0,21.771605,73.440113
BQ,2020-05-30,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.549383,24.512346,31.888889,0.0,21.4375,70.042137
BQ,2020-05-31,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.641975,23.617284,30.611111,0.0,22.308642,77.318437
BQ,2020-06-01,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.381944,23.090278,30.652778,0.0,22.015873,75.994979
BQ,2020-06-02,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.909722,22.736111,31.638889,0.0,20.444444,68.139251
BQ,2020-06-03,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.069444,22.5,32.569444,0.0,20.452381,67.649071
BQ,2020-06-04,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.694444,23.819444,32.652778,0.0,20.706349,66.580166
BQ,2020-06-05,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,28.191358,24.290123,32.333333,0.0,21.160494,66.287808
BQ,2020-06-06,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.932099,23.907407,32.759259,0.0,21.703704,69.394511
BQ,2020-06-07,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.938272,23.82716,30.654321,0.0,22.703704,77.955699
BQ,2020-06-08,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.314815,23.833333,32.376543,0.0,22.125,72.840465
BQ,2020-06-09,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.320988,23.388889,32.055556,0.0,22.180556,73.732906
BQ,2020-06-10,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.481481,22.833333,31.111111,0.0,22.006944,76.207169
BQ,2020-06-11,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,26.58642,23.0,30.580247,0.0635,22.208333,76.348797
BQ,2020-06-12,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.209877,22.901235,32.253086,0.0,21.1875,69.433586
BQ,2020-06-13,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.376543,23.320988,32.333333,0.0,21.611111,70.862658
BQ,2020-06-14,ChIJt7kdj4sYIowRz7WDIdc1beE,Q27561,country/BES,BQ,Caribbean Netherlands,BQ,BES,0,,,,,,,26221,15971,15575,79.942,3788,3565,3771,4747,4191,5594,3259,1975,657,1216720,12.183333,-68.233333,322,27.561728,23.5,32.524691,0.0,21.729167,70.715935
