location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,human_capital_index,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds_per_1000,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
DZ,2020-02-09,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17.055556,9.944444,25.319444,0.0,-7.638889,18.14383
DZ,2020-02-10,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.055556,11.555556,27.958333,0.0,-8.013889,15.676934
DZ,2020-02-11,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.694444,12.694444,24.958333,0.0,-6.888889,17.125573
DZ,2020-02-12,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.194444,16.041667,26.555556,0.0,-5.333333,17.711964
DZ,2020-02-13,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.194444,13.430556,27.402778,0.0,1.055556,28.354431
DZ,2020-02-14,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.819444,13.958333,28.736111,0.0,-1.861111,21.956081
DZ,2020-02-15,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.388889,14.638889,28.777778,0.0,-2.138889,21.190203
DZ,2020-02-16,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.347222,15.833333,28.555556,0.0,-2.916667,19.810787
DZ,2020-02-17,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.180556,13.347222,27.722222,0.0,-1.694444,23.22713
DZ,2020-02-18,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.972222,11.916667,26.055556,0.0,-1.083333,26.060484
DZ,2020-02-19,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.347222,11.097222,26.305556,0.0,-3.027778,23.991184
DZ,2020-02-20,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.236111,12.486111,26.75,0.0,-4.041667,20.714482
DZ,2020-02-21,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.388889,13.541667,28.097222,0.0,-3.222222,20.750963
DZ,2020-02-22,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.430556,13.972222,27.625,0.0,-3.722222,19.967829
DZ,2020-02-23,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,18.819444,12.472222,25.638889,0.0,-4.763889,20.293083
DZ,2020-02-24,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17.819444,10.888889,25.375,0.0,-2.666667,25.222974
DZ,2020-02-25,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.055556,13.416667,26.444444,0.0,-3.236111,22.460573
DZ,2020-02-26,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,19.222222,10.097222,28.027778,0.0,-6.319444,17.497889
DZ,2020-02-27,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.111111,11.388889,27.861111,0.0,-6.916667,15.920866
DZ,2020-02-28,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,20.597222,12.347222,28.5,0.0,-4.583333,18.111523
DZ,2020-02-29,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,1,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,21.333333,13.361111,29.75,0.0,-5.513889,16.27762
DZ,2020-03-01,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,4,0,5,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,22.208333,13.972222,30.75,0.0,-7.472222,13.194229
DZ,2020-03-02,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,2,0,7,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,22.597222,12.375,31.375,0.0,-8.513889,12.035198
DZ,2020-03-03,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,10,0,17,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,23.166667,14.347222,30.972222,0.0,-7.472222,12.687295
DZ,2020-03-04,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,17,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,23.305556,14.291667,31.680556,0.0,-4.763889,15.242141
DZ,2020-03-05,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,17,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56,23.263889,13.930556,32.5,0.0,-3.319444,17.003708
DZ,2020-03-06,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,2,0,19,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56,24.069444,13.680556,33.597222,0.0,-5.416667,13.877779
DZ,2020-03-07,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,1,0,20,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56,19.907407,13.925926,24.87037,0.0,-3.740741,20.130844
DZ,2020-03-08,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,20,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56,17.138889,11.416667,23.083333,0.0,-6.416667,19.898298
DZ,2020-03-09,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,20,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5.56,16.833333,9.5,24.430556,0.0,-7.152778,18.991841
DZ,2020-03-10,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,20,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.67,18.583333,8.847222,26.722222,0.0,-6.625,17.644895
DZ,2020-03-11,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,5,0,25,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.67,18.277778,10.083333,25.208333,0.0,-4.180556,21.563443
DZ,2020-03-12,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,0,0,25,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,30.56,20.083333,12.402778,28.402778,0.0,-2.916667,21.239148
DZ,2020-03-13,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,12,0,37,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,30.56,20.740741,13.407407,28.333333,0.0,-2.462963,21.042292
DZ,2020-03-14,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,11,0,48,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,36.11,23.685185,16.407407,32.0,0.0,-4.703704,14.795734
DZ,2020-03-15,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,12,0,60,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,36.11,25.291667,17.416667,33.055556,0.0,-7.819444,10.872389
DZ,2020-03-16,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,7,0,67,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,36.11,25.208333,18.791667,31.972222,0.0,-6.666667,11.804399
DZ,2020-03-17,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,5,0,72,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,38.89,23.847222,15.805556,31.930556,0.0,-5.013889,15.31595
DZ,2020-03-18,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,10,0,82,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,38.89,25.222222,17.972222,32.986111,0.0,-2.375,17.943273
DZ,2020-03-19,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,12,0,94,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,38.89,24.319444,17.527778,31.625,0.0,-4.069444,15.655823
DZ,2020-03-20,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,45,0,139,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,38.89,20.625,13.5,26.847222,0.0,-2.541667,21.032368
DZ,2020-03-21,ChIJ0XsDKGqKfg0RovjXq-O-QHE,Q262,country/DZA,DZ,Algeria,DZ,DZA,0,61,0,200,30,,,,,,,,43851043,22153808,21697235,11542954,31510100,2729325,2729325,18.411,0.754,9677490,6731747,6573715,7275235,5448619,3800056,2530542,1237834,575805,169988236398,3948,0.523,192756,28.0,1.0,2381740,2285675,30195,76.693,15.6,6.7,20.1,102.851,80.672,49.7,14.2,1.9,1.5477,1.7193,258.494293,84.136894,3,0,2,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,38.89,21.319444,12.722222,28.763889,0.0,-0.805556,23.302946
