date,location_key,wikidata_id,country_name,population,latitude,longitude,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,contact_tracing,stringency_index,new_confirmed,new_deceased,calendar_week
2020-01-02,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1
2020-01-09,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2
2020-01-16,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3
2020-01-23,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4
2020-01-30,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,5
2020-02-06,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,6
2020-02-13,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7
2020-02-20,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8
2020-02-27,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9
2020-03-05,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,0.0,0.0,10
2020-03-12,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,1.0,0.0,11
2020-03-19,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,16.0,0.0,12
2020-03-26,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,25.0,0.0,13
2020-04-02,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,73.0,3.0,14
2020-04-09,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,88.0,6.0,15
2020-04-16,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,36.0,4.0,16
2020-04-23,GG,Q3311985,Guernsey,63276,49.4558,-2.5775,0,0,0,0,0,0,0,0,0,0,6.0,3.0,17
