date,location_key,wikidata_id,country_name,population,latitude,longitude,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,contact_tracing,stringency_index,new_confirmed,new_deceased,calendar_week
2020-01-02,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1
2020-01-09,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,2
2020-01-16,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3
2020-01-23,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4
2020-01-30,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,5
2020-02-06,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,6
2020-02-13,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7
2020-02-20,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,8
2020-02-27,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,9
2020-03-05,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,0.0,0.0,10
2020-03-12,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,1.0,0.0,11
2020-03-19,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,2.0,1.0,12
2020-03-26,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,5.0,0.0,13
2020-04-02,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,20.0,0.0,14
2020-04-09,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,17.0,0.0,15
2020-04-16,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,16.0,0.0,16
2020-04-23,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,5.0,0.0,17
2020-04-30,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,7.0,0.0,18
2020-05-07,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,7.0,0.0,19
2020-05-14,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,13.0,0.0,20
2020-05-21,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,28.0,0.0,21
2020-05-28,KY,Q5785,Cayman Islands,65720,19.5,-80.5,0,0,0,0,0,0,0,0,0,0,19.0,0.0,22
