date,location_key,wikidata_id,country_name,population,latitude,longitude,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,contact_tracing,stringency_index,new_confirmed,new_deceased,calendar_week
2020-01-02,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,301.0,1
2020-01-09,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2020-01-16,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2020-01-23,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2020-01-30,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,5
2020-02-06,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,6
2020-02-13,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,7
2020-02-20,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,8
2020-02-27,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,9
2020-03-05,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.78,0.0,0.0,10
2020-03-12,GH,Q117,Ghana,31072945,8.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,8.33,3.0,0.0,11
2020-03-19,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,50.0,24.0,0.0,12
2020-03-26,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,0.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,52.78,110.0,0.0,13
2020-04-02,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,86.11,67.0,0.0,14
2020-04-09,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,86.11,173.0,0.0,15
2020-04-16,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,86.11,263.0,0.0,16
2020-04-23,GH,Q117,Ghana,31072945,8.0,-0.5,3.0,3.0,2.0,3.0,2.0,2.0,2.0,4.0,2.0,86.11,638.0,0.0,17
