date,location_key,wikidata_id,country_name,population,latitude,longitude,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,contact_tracing,stringency_index,new_confirmed,new_deceased,calendar_week
2020-01-02,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
2020-01-09,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2
2020-01-16,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3
2020-01-23,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
2020-01-30,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
2020-02-06,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6
2020-02-13,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
2020-02-20,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8
2020-02-27,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9
2020-03-05,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
2020-03-12,DJ,Q977,Djibouti,988002,11.8,42.433333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
2020-03-19,DJ,Q977,Djibouti,988002,11.8,42.433333,3.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,33.33,5.0,0.0,12
2020-03-26,DJ,Q977,Djibouti,988002,11.8,42.433333,3.0,3.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,94.44,10.0,0.0,13
2020-04-02,DJ,Q977,Djibouti,988002,11.8,42.433333,3.0,3.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,94.44,36.0,0.0,14
2020-04-09,DJ,Q977,Djibouti,988002,11.8,42.433333,3.0,3.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,94.44,99.0,1.0,15
2020-04-16,DJ,Q977,Djibouti,988002,11.8,42.433333,3.0,3.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,94.44,582.0,1.0,16
